"","Influence","GENDER_CAT","C_STAGE_CAT","Type","Count"
"1","Accelerator","Men","Junior","Age",8
"2","Accelerator","Men","Senior","Age",13
"3","Accelerator","Women","Junior","Age",10
"4","Accelerator","Women","Senior","Age",12
"5","Big Accelerator","Men","Junior","Age",2
"6","Big Accelerator","Men","Senior","Age",2
"7","Big Accelerator","Women","Junior","Age",3
"8","Big Accelerator","Women","Senior","Age",5
"9","Big impediment","Women","Junior","Age",4
"10","Big impediment","Women","Senior","Age",1
"11","Impediment","Men","Senior","Age",5
"12","Impediment","Women","Junior","Age",15
"13","Impediment","Women","Senior","Age",12
"14","Neutral","Men","Junior","Age",13
"15","Neutral","Men","Senior","Age",13
"16","Neutral","Women","Junior","Age",68
"17","Neutral","Women","Senior","Age",26
"18","Impediment","Men","Junior","Age",0
"19","Big impediment","Men","Junior","Age",0
"20","Big impediment","Men","Senior","Age",0
"21","Accelerator","Men","Junior","Ethnicity",7
"22","Accelerator","Men","Senior","Ethnicity",4
"23","Accelerator","Women","Junior","Ethnicity",25
"24","Accelerator","Women","Senior","Ethnicity",11
"25","Big Accelerator","Men","Junior","Ethnicity",2
"26","Big Accelerator","Men","Senior","Ethnicity",2
"27","Big Accelerator","Women","Junior","Ethnicity",5
"28","Big Accelerator","Women","Senior","Ethnicity",3
"29","Big impediment","Women","Junior","Ethnicity",3
"30","Big impediment","Women","Senior","Ethnicity",2
"31","Impediment","Men","Senior","Ethnicity",2
"32","Impediment","Women","Junior","Ethnicity",8
"33","Impediment","Women","Senior","Ethnicity",3
"34","Neutral","Men","Junior","Ethnicity",7
"35","Neutral","Men","Senior","Ethnicity",18
"36","Neutral","Women","Junior","Ethnicity",55
"37","Neutral","Women","Senior","Ethnicity",26
"38","Impediment","Men","Junior","Ethnicity",4
"39","Big impediment","Men","Junior","Ethnicity",0
"40","Big impediment","Men","Senior","Ethnicity",0
"41","Accelerator","Men","Junior","Socioeconomic level",6
"42","Accelerator","Men","Senior","Socioeconomic level",12
"43","Accelerator","Women","Junior","Socioeconomic level",31
"44","Accelerator","Women","Senior","Socioeconomic level",16
"45","Big Accelerator","Men","Junior","Socioeconomic level",7
"46","Big Accelerator","Men","Senior","Socioeconomic level",2
"47","Big Accelerator","Women","Junior","Socioeconomic level",14
"48","Big Accelerator","Women","Senior","Socioeconomic level",10
"49","Big impediment","Women","Junior","Socioeconomic level",22
"50","Big impediment","Women","Senior","Socioeconomic level",6
"51","Impediment","Men","Senior","Socioeconomic level",7
"52","Impediment","Women","Junior","Socioeconomic level",37
"53","Impediment","Women","Senior","Socioeconomic level",8
"54","Neutral","Men","Junior","Socioeconomic level",7
"55","Neutral","Men","Senior","Socioeconomic level",11
"56","Neutral","Women","Junior","Socioeconomic level",24
"57","Neutral","Women","Senior","Socioeconomic level",20
"58","Impediment","Men","Junior","Socioeconomic level",5
"59","Big impediment","Men","Junior","Socioeconomic level",5
"60","Big impediment","Men","Senior","Socioeconomic level",0
"61","Accelerator","Men","Junior","Geographical origin",6
"62","Accelerator","Men","Senior","Geographical origin",7
"63","Accelerator","Women","Junior","Geographical origin",29
"64","Accelerator","Women","Senior","Geographical origin",19
"65","Big Accelerator","Men","Junior","Geographical origin",4
"66","Big Accelerator","Men","Senior","Geographical origin",2
"67","Big Accelerator","Women","Junior","Geographical origin",10
"68","Big Accelerator","Women","Senior","Geographical origin",9
"69","Big impediment","Women","Junior","Geographical origin",8
"70","Big impediment","Women","Senior","Geographical origin",3
"71","Impediment","Men","Senior","Geographical origin",3
"72","Impediment","Women","Junior","Geographical origin",30
"73","Impediment","Women","Senior","Geographical origin",14
"74","Neutral","Men","Junior","Geographical origin",8
"75","Neutral","Men","Senior","Geographical origin",18
"76","Neutral","Women","Junior","Geographical origin",37
"77","Neutral","Women","Senior","Geographical origin",16
"78","Impediment","Men","Junior","Geographical origin",6
"79","Big impediment","Men","Junior","Geographical origin",3
"80","Big impediment","Men","Senior","Geographical origin",3
"81","Accelerator","Men","Junior","Family responsibilities",3
"82","Accelerator","Men","Senior","Family responsibilities",0
"83","Accelerator","Women","Junior","Family responsibilities",5
"84","Accelerator","Women","Senior","Family responsibilities",2
"85","Big Accelerator","Men","Junior","Family responsibilities",4
"86","Big Accelerator","Men","Senior","Family responsibilities",0
"87","Big Accelerator","Women","Junior","Family responsibilities",13
"88","Big Accelerator","Women","Senior","Family responsibilities",2
"89","Big impediment","Women","Junior","Family responsibilities",23
"90","Big impediment","Women","Senior","Family responsibilities",14
"91","Impediment","Men","Senior","Family responsibilities",17
"92","Impediment","Women","Junior","Family responsibilities",51
"93","Impediment","Women","Senior","Family responsibilities",37
"94","Neutral","Men","Junior","Family responsibilities",10
"95","Neutral","Men","Senior","Family responsibilities",14
"96","Neutral","Women","Junior","Family responsibilities",38
"97","Neutral","Women","Senior","Family responsibilities",17
"98","Impediment","Men","Junior","Family responsibilities",9
"99","Big impediment","Men","Junior","Family responsibilities",1
"100","Big impediment","Men","Senior","Family responsibilities",3
"101","Accelerator","Men","Junior","Teaching responsibilities",3
"102","Accelerator","Men","Senior","Teaching responsibilities",3
"103","Accelerator","Women","Junior","Teaching responsibilities",8
"104","Accelerator","Women","Senior","Teaching responsibilities",3
"105","Big Accelerator","Men","Junior","Teaching responsibilities",2
"106","Big Accelerator","Men","Senior","Teaching responsibilities",1
