"","GENDER_CAT","Type","Frequency","Percentage","p_value_F","chi_stat","p_valueChi","C_STAGE_CAT","Influence"
"1","Men","Ethnicity",7,0.175,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"2","Women","Ethnicity",25,0.201612903225806,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"3","Men","Age",8,0.2,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"4","Women","Age",10,0.0806451612903226,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"5","Men","Geographical origin",6,0.15,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"6","Women","Geographical origin",29,0.233870967741935,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"7","Men","Teaching responsibilities",3,0.075,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"8","Women","Teaching responsibilities",8,0.0645161290322581,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"9","Men","Administrative responsibilities",2,0.05,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"10","Women","Administrative responsibilities",4,0.032258064516129,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"11","Men","Gender discrimination",0,0,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"12","Women","Gender discrimination",3,0.0241935483870968,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"13","Men","Lack of job security",0,0,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"14","Women","Lack of job security",3,0.0241935483870968,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"15","Men","Socioeconomic level",6,0.15,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"16","Women","Socioeconomic level",31,0.25,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"17","Men","Family responsibilities",3,0.075,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"18","Women","Family responsibilities",5,0.0403225806451613,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"19","Men","Lack of resources",2,0.05,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"20","Women","Lack of resources",5,0.0403225806451613,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"21","Men","Lack of funding",3,0.075,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"22","Women","Lack of funding",1,0.00806451612903226,0.137431284357821,14.985461320925,0.132933533233383,"Junior","Accelerator"
"23","Men","Ethnicity",4,0.102564102564103,0.502748625687156,10.4448819654094,0.418290854572714,"Senior","Accelerator"
"24","Women","Ethnicity",11,0.157142857142857,0.502748625687156,10.4448819654094,0.418290854572714,"Senior","Accelerator"
"25","Men","Age",13,0.333333333333333,0.502748625687156,10.4448819654094,0.418290854572714,"Senior","Accelerator"
"26","Women","Age",12,0.171428571428571,0.502748625687156,10.4448819654094,0.418290854572714,"Senior","Accelerator"
"27","Men","Geographical origin",7,0.179487179487179,0.502748625687156,10.4448819654094,0.418290854572714,"Senior","Accelerator"
"28","Women","Geographical origin",19,0.271428571428571,0.502748625687156,10.4448819654094,0.418290854572714,"Senior","Accelerator"
"29","Men","Teaching responsibilities",3,0.0769230769230769,0.502748625687156,10.4448819654094,0.418290854572714,"Senior","Accelerator"
"30","Women","Teaching responsibilities",3,0.0428571428571429,0.502748625687156,10.4448819654094,0.418290854572714,"Senior","Accelerator"
"31","Men","Administrative responsibilities",0,0,0.502748625687156,10.4448819654094,0.418290854572714,"Senior","Accelerator"
"32","Women","Administrative responsibilities",1,0.0142857142857143,0.502748625687156,10.4448819654094,0.418290854572714,"Senior","Accelerator"
